2024-02-01T13:20:05.520+05:30  INFO 40572 --- [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [csi.attendence.QrCodeStudentAttendenceManagementSystemApplicationTests]: QrCodeStudentAttendenceManagementSystemApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2024-02-01T13:20:05.660+05:30  INFO 40572 --- [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration csi.attendence.QrCodeStudentAttendenceManagementSystemApplication for test class csi.attendence.QrCodeStudentAttendenceManagementSystemApplicationTests
2024-02-01T13:20:05.883+05:30  INFO 40572 --- [main] o.s.b.d.r.RestartApplicationListener     : Restart disabled due to context in which it is running
2024-02-01T13:20:06.232+05:30  INFO 40572 --- [background-preinit] o.h.v.i.u.Version                        : HV000001: Hibernate Validator 8.0.1.Final
2024-02-01T13:20:06.286+05:30  INFO 40572 --- [main] tendenceManagementSystemApplicationTests : Starting QrCodeStudentAttendenceManagementSystemApplicationTests using Java 17.0.8 with PID 40572 (started by ChandPashaShaik in C:\practice\spring boot\qr-code-attendance-management\QR-Code-Student-Attendence-Management-System)
2024-02-01T13:20:06.295+05:30  INFO 40572 --- [main] tendenceManagementSystemApplicationTests : No active profile set, falling back to 1 default profile: "default"
2024-02-01T13:20:07.520+05:30  INFO 40572 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-02-01T13:20:07.607+05:30  INFO 40572 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 76 ms. Found 1 JPA repository interface.
2024-02-01T13:20:08.397+05:30  INFO 40572 --- [main] c.z.h.HikariDataSource                   : HikariPool-1 - Starting...
2024-02-01T13:20:08.828+05:30  INFO 40572 --- [main] c.z.h.p.HikariPool                       : HikariPool-1 - Added connection conn0: url=jdbc:h2:file:C:\data\mysql\h2 user=SA
2024-02-01T13:20:08.830+05:30  INFO 40572 --- [main] c.z.h.HikariDataSource                   : HikariPool-1 - Start completed.
2024-02-01T13:20:08.946+05:30  INFO 40572 --- [main] o.f.c.i.l.VersionPrinter                 : Flyway Community Edition 9.22.3 by Redgate
2024-02-01T13:20:08.946+05:30  INFO 40572 --- [main] o.f.c.i.l.VersionPrinter                 : See release notes here: https://rd.gt/416ObMi
2024-02-01T13:20:08.947+05:30  INFO 40572 --- [main] o.f.c.i.l.VersionPrinter                 : 
2024-02-01T13:20:09.029+05:30  INFO 40572 --- [main] o.f.c.FlywayExecutor                     : Database: jdbc:h2:file:C:\data\mysql\h2 (H2 2.2)
2024-02-01T13:20:09.037+05:30  WARN 40572 --- [main] o.f.c.i.d.b.Database                     : Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
2024-02-01T13:20:09.098+05:30  INFO 40572 --- [main] o.f.c.i.c.DbValidate                     : Successfully validated 1 migration (execution time 00:00.049s)
2024-02-01T13:20:09.109+05:30  INFO 40572 --- [main] o.f.c.i.c.DbMigrate                      : Current version of schema "PUBLIC": 1.0
2024-02-01T13:20:09.113+05:30  INFO 40572 --- [main] o.f.c.i.c.DbMigrate                      : Schema "PUBLIC" is up to date. No migration necessary.
2024-02-01T13:20:09.299+05:30  INFO 40572 --- [main] o.h.j.i.u.LogHelper                      : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-02-01T13:20:09.461+05:30  INFO 40572 --- [main] o.h.Version                              : HHH000412: Hibernate ORM core version 6.4.1.Final
2024-02-01T13:20:09.545+05:30  INFO 40572 --- [main] o.h.c.i.RegionFactoryInitiator           : HHH000026: Second-level cache disabled
2024-02-01T13:20:09.997+05:30  INFO 40572 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-02-01T13:20:10.061+05:30  WARN 40572 --- [main] o.h.o.deprecation                        : HHH90000025: H2Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-02-01T13:20:10.723+05:30  WARN 40572 --- [main] o.h.m.RootClass                          : HHH000038: Composite-id class does not override equals(): csi.attendence.entity.EventRegistrationId
2024-02-01T13:20:10.724+05:30  WARN 40572 --- [main] o.h.m.RootClass                          : HHH000039: Composite-id class does not override hashCode(): csi.attendence.entity.EventRegistrationId
2024-02-01T13:20:11.221+05:30  INFO 40572 --- [main] o.h.m.i.EntityInstantiatorPojoStandard   : HHH000182: No default (no-argument) constructor for class: csi.attendence.entity.EventAttendence (class must be instantiated by Interceptor)
2024-02-01T13:20:11.283+05:30  INFO 40572 --- [main] o.h.m.i.EntityInstantiatorPojoStandard   : HHH000182: No default (no-argument) constructor for class: csi.attendence.entity.EventRegistration (class must be instantiated by Interceptor)
2024-02-01T13:20:11.336+05:30  INFO 40572 --- [main] o.h.m.i.EntityInstantiatorPojoStandard   : HHH000182: No default (no-argument) constructor for class: csi.attendence.entity.AuthenticationInfo (class must be instantiated by Interceptor)
2024-02-01T13:20:11.356+05:30  INFO 40572 --- [main] o.h.m.i.EntityInstantiatorPojoStandard   : HHH000182: No default (no-argument) constructor for class: csi.attendence.entity.EventInfo (class must be instantiated by Interceptor)
2024-02-01T13:20:11.378+05:30  INFO 40572 --- [main] o.h.m.i.EntityInstantiatorPojoStandard   : HHH000182: No default (no-argument) constructor for class: csi.attendence.entity.EventPhoto (class must be instantiated by Interceptor)
2024-02-01T13:20:11.418+05:30  INFO 40572 --- [main] o.h.m.i.PojoInstantiatorImpl             : HHH000182: No default (no-argument) constructor for class: csi.attendence.entity.StudentInfo (class must be instantiated by Interceptor)
2024-02-01T13:20:11.430+05:30  INFO 40572 --- [main] o.h.m.i.EntityInstantiatorPojoStandard   : HHH000182: No default (no-argument) constructor for class: csi.attendence.entity.StudentInfo (class must be instantiated by Interceptor)
2024-02-01T13:20:11.442+05:30  INFO 40572 --- [main] o.h.m.i.EntityInstantiatorPojoStandard   : HHH000182: No default (no-argument) constructor for class: csi.attendence.entity.EmailVerification (class must be instantiated by Interceptor)
2024-02-01T13:20:11.916+05:30  INFO 40572 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-02-01T13:20:11.987+05:30  INFO 40572 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-02-01T13:20:12.486+05:30  INFO 40572 --- [main] o.s.d.j.r.q.QueryEnhancerFactory         : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-02-01T13:20:12.901+05:30  WARN 40572 --- [main] o.s.w.c.s.GenericWebApplicationContext   : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'customUserDetailsServiceImpl' defined in file [C:\practice\spring boot\qr-code-attendance-management\QR-Code-Student-Attendence-Management-System\target\classes\csi\attendence\service\impl\CustomUserDetailsServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'userRepository' defined in csi.attendence.repository.UserRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Could not create query for public abstract java.util.Optional csi.attendence.repository.UserRepository.findUserByEmailOrMobileNumberOrUsername(java.lang.String); Reason: Validation failed for query for method public abstract java.util.Optional csi.attendence.repository.UserRepository.findUserByEmailOrMobileNumberOrUsername(java.lang.String)
2024-02-01T13:20:12.902+05:30  INFO 40572 --- [main] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-02-01T13:20:12.904+05:30  INFO 40572 --- [main] c.z.h.HikariDataSource                   : HikariPool-1 - Shutdown initiated...
2024-02-01T13:20:13.112+05:30  INFO 40572 --- [main] c.z.h.HikariDataSource                   : HikariPool-1 - Shutdown completed.
2024-02-01T13:20:13.119+05:30  INFO 40572 --- [main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-02-01T13:20:13.140+05:30 ERROR 40572 --- [main] o.s.b.SpringApplication                  : Application run failed

org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'customUserDetailsServiceImpl' defined in file [C:\practice\spring boot\qr-code-attendance-management\QR-Code-Student-Attendence-Management-System\target\classes\csi\attendence\service\impl\CustomUserDetailsServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'userRepository' defined in csi.attendence.repository.UserRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Could not create query for public abstract java.util.Optional csi.attendence.repository.UserRepository.findUserByEmailOrMobileNumberOrUsername(java.lang.String); Reason: Validation failed for query for method public abstract java.util.Optional csi.attendence.repository.UserRepository.findUserByEmailOrMobileNumberOrUsername(java.lang.String)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:798) ~[spring-beans-6.1.3.jar:6.1.3]
2024-02-05T10:16:31.457+05:30  INFO 8072 --- [restartedMain] o.s.s.w.DefaultSecurityFilterChain       : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@24deabcb, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7693660f, org.springframework.security.web.context.SecurityContextHolderFilter@c2a806f, org.springframework.security.web.header.HeaderWriterFilter@78529725, org.springframework.security.web.authentication.logout.LogoutFilter@729edad3, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@18a21f22, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@35fbe5bf, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@597cb79a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@725f724c, org.springframework.security.web.session.SessionManagementFilter@4e77b2fe, org.springframework.security.web.access.ExceptionTranslationFilter@6bca5449]
2024-02-05T10:16:31.509+05:30  WARN 8072 --- [restartedMain] ion$DefaultTemplateResolverConfiguration : Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
2024-02-05T10:16:31.541+05:30  INFO 8072 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-02-05T10:16:31.551+05:30  INFO 8072 --- [restartedMain] o.a.c.h.Http11NioProtocol                : Starting ProtocolHandler ["http-nio-8000"]
2024-02-05T10:16:31.560+05:30  INFO 8072 --- [restartedMain] o.s.b.w.e.t.TomcatWebServer              : Tomcat started on port 8000 (http) with context path ''
2024-02-05T10:16:31.565+05:30  INFO 8072 --- [restartedMain] entAttendenceManagementSystemApplication : Started QrCodeStudentAttendenceManagementSystemApplication in 0.689 seconds (process running for 682.006)
2024-02-05T10:16:31.566+05:30  INFO 8072 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2024-02-05T10:28:02.036+05:30  INFO 15384 --- [background-preinit] o.h.v.i.u.Version                        : HV000001: Hibernate Validator 8.0.1.Final
2024-02-05T10:28:02.072+05:30  INFO 15384 --- [restartedMain] entAttendenceManagementSystemApplication : Starting QrCodeStudentAttendenceManagementSystemApplication using Java 17.0.8.1 with PID 15384 (C:\practice\spring boot\qr-code-attendance-management\QR-Code-Student-Attendence-Management-System\target\classes started by ChandPashaShaik in C:\practice\spring boot\qr-code-attendance-management\QR-Code-Student-Attendence-Management-System)
2024-02-05T10:28:02.079+05:30  INFO 15384 --- [restartedMain] entAttendenceManagementSystemApplication : No active profile set, falling back to 1 default profile: "default"
2024-02-05T10:28:02.112+05:30  INFO 15384 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-02-05T10:28:02.112+05:30  INFO 15384 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-02-05T10:28:02.736+05:30  INFO 15384 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-02-05T10:28:02.792+05:30  INFO 15384 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 51 ms. Found 4 JPA repository interfaces.
2024-02-05T10:28:03.239+05:30  INFO 15384 --- [restartedMain] o.s.b.w.e.t.TomcatWebServer              : Tomcat initialized with port 8000 (http)
2024-02-05T10:28:03.251+05:30  INFO 15384 --- [restartedMain] o.a.c.h.Http11NioProtocol                : Initializing ProtocolHandler ["http-nio-8000"]
2024-02-05T10:28:03.253+05:30  INFO 15384 --- [restartedMain] o.a.c.c.StandardService                  : Starting service [Tomcat]
2024-02-05T10:28:03.253+05:30  INFO 15384 --- [restartedMain] o.a.c.c.StandardEngine                   : Starting Servlet engine: [Apache Tomcat/10.1.18]
2024-02-05T10:28:03.302+05:30  INFO 15384 --- [restartedMain] o.a.c.c.C.[.[.[/]                        : Initializing Spring embedded WebApplicationContext
2024-02-05T10:28:03.303+05:30  INFO 15384 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1189 ms
2024-02-05T10:28:03.330+05:30  INFO 15384 --- [restartedMain] c.z.h.HikariDataSource                   : HikariPool-1 - Starting...
2024-02-05T10:28:03.458+05:30  INFO 15384 --- [restartedMain] c.z.h.p.HikariPool                       : HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA
2024-02-05T10:28:03.460+05:30  INFO 15384 --- [restartedMain] c.z.h.HikariDataSource                   : HikariPool-1 - Start completed.
2024-02-05T10:28:03.467+05:30  INFO 15384 --- [restartedMain] o.s.b.a.h.H2ConsoleAutoConfiguration     : H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:testdb'
2024-02-05T10:28:03.571+05:30  INFO 15384 --- [restartedMain] o.f.c.i.l.VersionPrinter                 : Flyway Community Edition 9.22.3 by Redgate
2024-02-05T10:28:03.572+05:30  INFO 15384 --- [restartedMain] o.f.c.i.l.VersionPrinter                 : See release notes here: https://rd.gt/416ObMi
2024-02-05T10:28:03.572+05:30  INFO 15384 --- [restartedMain] o.f.c.i.l.VersionPrinter                 : 
2024-02-05T10:28:03.621+05:30  INFO 15384 --- [restartedMain] o.f.c.FlywayExecutor                     : Database: jdbc:h2:mem:testdb (H2 2.2)
2024-02-05T10:28:03.626+05:30  WARN 15384 --- [restartedMain] o.f.c.i.d.b.Database                     : Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
2024-02-05T10:28:03.643+05:30  INFO 15384 --- [restartedMain] o.f.c.i.s.JdbcTableSchemaHistory         : Schema history table "PUBLIC"."flyway_schema_history" does not exist yet
2024-02-05T10:28:03.645+05:30  INFO 15384 --- [restartedMain] o.f.c.i.c.DbValidate                     : Successfully validated 1 migration (execution time 00:00.010s)
2024-02-05T10:28:03.651+05:30  INFO 15384 --- [restartedMain] o.f.c.i.s.JdbcTableSchemaHistory         : Creating Schema History table "PUBLIC"."flyway_schema_history" ...
2024-02-05T10:28:03.674+05:30  INFO 15384 --- [restartedMain] o.f.c.i.c.DbMigrate                      : Current version of schema "PUBLIC": << Empty Schema >>
2024-02-05T10:28:03.684+05:30  INFO 15384 --- [restartedMain] o.f.c.i.c.DbMigrate                      : Migrating schema "PUBLIC" to version "1.0 - init"
2024-02-05T10:28:03.750+05:30  INFO 15384 --- [restartedMain] o.f.c.i.c.DbMigrate                      : Successfully applied 1 migration to schema "PUBLIC", now at version v1.0 (execution time 00:00.058s)
2024-02-05T10:28:03.807+05:30  INFO 15384 --- [restartedMain] o.h.j.i.u.LogHelper                      : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-02-05T10:28:03.860+05:30  INFO 15384 --- [restartedMain] o.h.Version                              : HHH000412: Hibernate ORM core version 6.4.1.Final
2024-02-05T10:28:03.883+05:30  INFO 15384 --- [restartedMain] o.h.c.i.RegionFactoryInitiator           : HHH000026: Second-level cache disabled
2024-02-05T10:28:04.045+05:30  INFO 15384 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-02-05T10:28:04.130+05:30  WARN 15384 --- [restartedMain] o.h.o.deprecation                        : HHH90000025: H2Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-02-05T10:28:04.457+05:30  WARN 15384 --- [restartedMain] o.h.m.RootClass                          : HHH000038: Composite-id class does not override equals(): csi.attendence.entity.EventRegistrationId
2024-02-05T10:28:04.458+05:30  WARN 15384 --- [restartedMain] o.h.m.RootClass                          : HHH000039: Composite-id class does not override hashCode(): csi.attendence.entity.EventRegistrationId
2024-02-05T10:28:04.720+05:30  INFO 15384 --- [restartedMain] o.h.m.i.EntityInstantiatorPojoStandard   : HHH000182: No default (no-argument) constructor for class: csi.attendence.entity.EventAttendence (class must be instantiated by Interceptor)
2024-02-05T10:28:04.759+05:30  INFO 15384 --- [restartedMain] o.h.m.i.EntityInstantiatorPojoStandard   : HHH000182: No default (no-argument) constructor for class: csi.attendence.entity.EventRegistration (class must be instantiated by Interceptor)
2024-02-05T10:28:04.781+05:30  INFO 15384 --- [restartedMain] o.h.m.i.EntityInstantiatorPojoStandard   : HHH000182: No default (no-argument) constructor for class: csi.attendence.entity.ImageMetadata (class must be instantiated by Interceptor)
2024-02-05T10:28:04.813+05:30  INFO 15384 --- [restartedMain] o.h.m.i.EntityInstantiatorPojoStandard   : HHH000182: No default (no-argument) constructor for class: csi.attendence.entity.AuthenticationInfo (class must be instantiated by Interceptor)
2024-02-05T10:28:04.841+05:30  INFO 15384 --- [restartedMain] o.h.m.i.EntityInstantiatorPojoStandard   : HHH000182: No default (no-argument) constructor for class: csi.attendence.entity.EventInfo (class must be instantiated by Interceptor)
2024-02-05T10:28:04.851+05:30  INFO 15384 --- [restartedMain] o.h.m.i.EntityInstantiatorPojoStandard   : HHH000182: No default (no-argument) constructor for class: csi.attendence.entity.EventPhoto (class must be instantiated by Interceptor)
2024-02-05T10:28:04.891+05:30  INFO 15384 --- [restartedMain] o.h.m.i.EntityInstantiatorPojoStandard   : HHH000182: No default (no-argument) constructor for class: csi.attendence.entity.StudentInfo (class must be instantiated by Interceptor)
2024-02-05T10:28:04.902+05:30  INFO 15384 --- [restartedMain] o.h.m.i.EntityInstantiatorPojoStandard   : HHH000182: No default (no-argument) constructor for class: csi.attendence.entity.EmailVerification (class must be instantiated by Interceptor)
2024-02-05T10:28:04.910+05:30  INFO 15384 --- [restartedMain] o.h.m.i.EntityInstantiatorPojoStandard   : HHH000182: No default (no-argument) constructor for class: csi.attendence.entity.UserRole (class must be instantiated by Interceptor)
2024-02-05T10:28:05.137+05:30  INFO 15384 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-02-05T10:28:05.205+05:30  INFO 15384 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-02-05T10:28:05.549+05:30  WARN 15384 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-02-05T10:28:05.651+05:30  INFO 15384 --- [restartedMain] o.s.s.w.DefaultSecurityFilterChain       : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@9c7e5fc, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@47521739, org.springframework.security.web.context.SecurityContextHolderFilter@7fbb4a77, org.springframework.security.web.header.HeaderWriterFilter@cfec909, org.springframework.security.web.authentication.logout.LogoutFilter@73453a0f, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@22dd80d5, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2d1fce04, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4edc9893, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@40e8522, org.springframework.security.web.session.SessionManagementFilter@62673678, org.springframework.security.web.access.ExceptionTranslationFilter@fe17a25]
2024-02-05T10:28:05.914+05:30  WARN 15384 --- [restartedMain] ion$DefaultTemplateResolverConfiguration : Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
2024-02-05T10:28:06.091+05:30  INFO 15384 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-02-05T10:28:06.121+05:30  INFO 15384 --- [restartedMain] o.a.c.h.Http11NioProtocol                : Starting ProtocolHandler ["http-nio-8000"]
2024-02-05T10:28:06.142+05:30  INFO 15384 --- [restartedMain] o.s.b.w.e.t.TomcatWebServer              : Tomcat started on port 8000 (http) with context path ''
2024-02-05T10:28:06.154+05:30  INFO 15384 --- [restartedMain] entAttendenceManagementSystemApplication : Started QrCodeStudentAttendenceManagementSystemApplication in 4.375 seconds (process running for 5.216)
2024-02-05T10:28:10.982+05:30  INFO 15384 --- [http-nio-8000-exec-1] o.a.c.c.C.[.[.[/]                        : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-02-05T10:28:10.982+05:30  INFO 15384 --- [http-nio-8000-exec-1] o.s.w.s.DispatcherServlet                : Initializing Servlet 'dispatcherServlet'
2024-02-05T10:28:10.983+05:30  INFO 15384 --- [http-nio-8000-exec-1] o.s.w.s.DispatcherServlet                : Completed initialization in 1 ms
2024-02-05T10:28:11.276+05:30  INFO 15384 --- [http-nio-8000-exec-1] o.s.a.AbstractOpenApiResource            : Init duration for springdoc-openapi is: 227 ms
2024-02-05T10:28:11.365+05:30 ERROR 15384 --- [http-nio-8000-exec-2] o.a.c.c.C.[.[localhost]                  : Exception Processing ErrorPage[errorCode=0, location=/error]

org.apache.catalina.connector.ClientAbortException: java.io.IOException: An established connection was aborted by the software in your host machine
	at org.apache.catalina.connector.OutputBuffer.doFlush(OutputBuffer.java:305) ~[tomcat-embed-core-10.1.18.jar:10.1.18]
	at org.apache.catalina.connector.OutputBuffer.flush(OutputBuffer.java:267) ~[tomcat-embed-core-10.1.18.jar:10.1.18]
	at org.apache.catalina.connector.CoyoteOutputStream.flush(CoyoteOutputStream.java:120) ~[tomcat-embed-core-10.1.18.jar:10.1.18]
	at java.base/java.io.FilterOutputStream.flush(FilterOutputStream.java:153) ~[?:?]
	at com.fasterxml.jackson.core.json.UTF8JsonGenerator.flush(UTF8JsonGenerator.java:1200) ~[jackson-core-2.15.3.jar:2.15.3]
	at com.fasterxml.jackson.databind.ObjectWriter.writeValue(ObjectWriter.java:1063) ~[jackson-databind-2.15.3.jar:2.15.3]
	at org.springframework.http.converter.json.AbstractJackson2HttpMessageConverter.writeInternal(AbstractJackson2HttpMessageConverter.java:483) ~[spring-web-6.1.3.jar:6.1.3]
	at org.springframework.http.converter.AbstractGenericHttpMessageConverter.write(AbstractGenericHttpMessageConverter.java:114) ~[spring-web-6.1.3.jar:6.1.3]
	at org.springframework.web.servlet.mvc.method.annotation.AbstractMessageConverterMethodProcessor.writeWithMessageConverters(AbstractMessageConverterMethodProcessor.java:297) ~[spring-webmvc-6.1.3.jar:6.1.3]
	at org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor.handleReturnValue(HttpEntityMethodProcessor.java:245) ~[spring-webmvc-6.1.3.jar:6.1.3]
	at org.springframework.web.method.support.HandlerMethodReturnValueHandlerComposite.handleReturnValue(HandlerMethodReturnValueHandlerComposite.java:78) ~[spring-web-6.1.3.jar:6.1.3]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:136) ~[spring-webmvc-6.1.3.jar:6.1.3]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:917) ~[spring-webmvc-6.1.3.jar:6.1.3]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:829) ~[spring-webmvc-6.1.3.jar:6.1.3]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-6.1.3.jar:6.1.3]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089) ~[spring-webmvc-6.1.3.jar:6.1.3]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979) ~[spring-webmvc-6.1.3.jar:6.1.3]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-6.1.3.jar:6.1.3]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903) ~[spring-webmvc-6.1.3.jar:6.1.3]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564) ~[tomcat-embed-core-10.1.18.jar:6.0]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.1.3.jar:6.1.3]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.18.jar:6.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205) ~[tomcat-embed-core-10.1.18.jar:10.1.18]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.18.jar:10.1.18]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108) ~[spring-web-6.1.3.jar:6.1.3]
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:91) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:85) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63) ~[spring-security-web-6.2.1.jar:6.2.1]
